threat,no_notes,duration,disttomax,RMS,peakfreq,fundfreq,minfreq,maxfreq,entropy
a_10m,3,0.1313,0.0754,0.0047,2555,2555,947,9043,0.316
a_10m,3,0.1676,0.1088,0.0039,2610,2610,947,9043,0.343
a_10m,3,0.3657,0.2242,0.0028,2576,2761,1205,4306,0.24
a_10m,3,0.049,0.1182,0.0046,2487,2487,947,4306,0.174
a_10m,3,0.468,0.3853,0.0026,2564,2543,1205,4478,0.235
a_10m,3,0.2779,0.2053,0.0025,2539,2539,947,4478,0.222
a_10m,5,0.1443,0.1269,0.0043,2648,2846,947,8441,0.346
a_10m,5,0.049,0.1596,0.003,2649,2871,947,8785,0.335
a_10m,5,0.1835,0.1458,0.0043,2642,2642,947,9130,0.352
a_10m,5,0.049,0.1327,0.004,2758,2758,2067,7579,0.283
a_10m,5,0.1988,0.177,0.0038,2772,2814,2067,7407,0.288
a_10m,5,0.1937,0.1668,0.0038,2652,2652,1894,7579,0.284
a_10m,5,0.1523,0.1197,0.0042,2522,2522,1205,8785,0.326
a_10m,5,0.1799,0.1545,0.0036,2514,2514,947,8957,0.32
a_10m,5,0.049,0.1538,0.0034,2534,2534,947,8957,0.324
a_10m,4,0.165,0.023,0.007,866,902,430,6287,0.26
a_10m,4,0.197,0.116,0.0068,863,906,430,7149,0.275
a_10m,4,0.208,0.127,0.0067,952,944,430,8699,0.277
a_10m,5,0.156,0.13,0.0065,2585,2585,430,8785,0.255
a_10m,5,0.197,0.119,0.0047,2585,2585,430,9388,0.257
a_10m,5,0.232,0.208,0.0037,2688,2688,430,9388,0.294
a_10m,5,0.307,0.238,0.0042,2760,2760,430,9302,0.312
a_10m,5,0.159,0,0.0051,2575,2575,430,7493,0.224
a_10m,5,0.177,0.15,0.0032,2575,2575,430,9560,0.295
a_10m,5,0.208,0.052,0.0027,2669,2669,430,9216,0.327
a_10m,5,0.243,0.171,0.0036,2575,2575,430,9043,0.318
a_10m,6,0.171,0.063,0.0027,2669,2669,430,9216,0.291
a_10m,6,0.174,0.11,0.003,2669,2669,430,9905,0.291
a_10m,6,0.235,0.182,0.0036,2829,2829,430,8785,0.305
a_10m,6,0.269,0.162,0.0031,2909,2909,430,8699,0.298
a_10m,6,0.298,0.269,0.0033,2862,2862,430,8613,0.28
a_10m,3,0.159,0.127,0.0011,2353,800,1808,9216,0.242
a_10m,4,0.185,0.11,0.006,2918,1400,430,11025,0.379
a_10m,4,0.179,0.15,0.005,3455,3455,430,13436,0.459
a_10m,3,0.223,0.078,0.0037,2708,538,430,7493,0.235
a_10m,3,0.177,0.116,0.003,2574,2574,430,7321,0.247
a_10m,3,0.24,0.121,0.0025,2508,1294,430,8354,0.279
a_10m,3,0.139,0.098,0.0023,2227,0,430,8699,0.285
a_10m,3,0.203,0.165,0.002,2576,1259,430,8441,0.294
c_1m,2,0.328,0.049,0.0442,2458,819,689,10852,0.687
c_1m,2,0.328,0.066,0.04,5151,1717,775,7149,0.579
c_1m,1,0.348,0.014,0.0058,1904,1904,430,8441,0.6
c_1m,1,0.3588,0.0638,0.0133,2386,2386,947,7407,0.651
c_1m,2,0.36,0.014,0.0297,2520,0,602,9130,0.604
c_1m,2,0.366,0.092,0.0394,3871,553,516,9733,0.678
c_1m,3,0.3675,0.0399,0.022,2290,2290,947,8785,0.688
c_1m,2,0.369,0.008,0.0339,3710,309,689,10163,0.655
c_1m,3,0.369,0.066,0.0525,2553,1223,1550,7321,0.547
c_1m,2,0.371,0.043,0.0381,2500,495,430,7407,0.635
c_1m,1,0.371,0.034,0.0059,1791,1791,430,10938,0.638
c_1m,3,0.3762,0.0979,0.0165,2386,2299,947,10852,0.732
c_1m,3,0.3784,0.1059,0.0116,2940,3056,947,9474,0.687
c_1m,4,0.3798,0.1044,0.0149,6398,6398,1033,9388,0.699
c_1m,2,0.38,0.04,0.0232,2743,2743,430,9130,0.696
c_1m,3,0.38,0.11,0.0605,2741,1437,861,7407,0.575
c_1m,3,0.3813,0.0304,0.0531,2881,2881,1205,5857,0.565
c_1m,4,0.3827,0.119,0.0179,2670,2670,947,8096,0.657
c_1m,3,0.383,0.121,0.0211,2339,2339,689,7665,0.626
c_1m,2,0.383,0.046,0.0438,2675,2930,775,8182,0.664
c_1m,1,0.383,0.011,0.0056,944,944,430,13609,0.687
c_1m,3,0.3842,0.0899,0.0474,2921,2921,2067,6201,0.554
c_1m,2,0.386,0.121,0.0208,2348,2348,602,7924,0.628
