nest_ID,parent_age_class,Tarsus,Bill,Wing,Tail,length,ld,cs,weight
105,old,19.8,8.2,52.9,68.9,10.1,0,5,1.168072552
154,old,19.9,8.3,53,69,11.2,0,6,1.233772116
223,old,19.8,8.4,52.9,69.1,13.9,0,6,1.288072552
198,young,20,8.4,53.1,69.1,11.9,1,6,1.313408442
92,young,19.8,8.1,52.9,80.9,11.775,6,5,1.393408442
93,young,18.5,7.3,50.4,61.9,12.6 ,6,5,1.410950232
141,young,19.9,8.2,53,81,14.1 ,7,6,1.430832381
142,young,18.6,7.4,50.5,62,16.3 ,7,6,2.098364447
210,young,19.8,8.3,52.9,81.1,18.0 ,7,6,1.523408442
211,young,18.5,7.5,50.4,62.1,11.3 ,7,6,1.547609661
172,young,20,8.3,53.1,81,18,8,6,1.550832381
173,young,18.7,7.5,50.6,62,11.3,8,6,1.557609661
91,young,19.6,7.5,51.9,69.9,9.7,10,5,1.564900293
94,old,20.1,8.3,51.9,71.9,11.9,10,5,1.578542371
26,young,20.3,7.9,50.9,70.9,12.725,11,4,1.593772116
140,young,19.7,7.6,52,70,17.4 ,11,6,1.61549763
143,old,20.2,8.4,52,72,14.3 ,11,6,1.653615743
209,young,19.6,7.7,51.9,70.1,11.9 ,11,6,1.658542371
212,old,20.1,8.5,51.9,72.1,11.9,11,6,1.673615743
65,young,20.4,8,51,71,11.775,12,5,2.098364447
88,young,20.5,7.7,50.9,66.9,12.6 ,12,5,1.713401037
90,old,20.4,8.4,52.9,72.9,14.1 ,12,5,2.148364447
104,old,20.1,7.8,50.9,68.9,16.3 ,12,5,1.713401037
121,young,20.3,8.1,50.9,71.1,18.0 ,12,5,2.16644598
171,young,19.8,7.7,52.1,70,11.3 ,12,6,1.74452879
174,old,20.3,8.5,52.1,72,18,12,6,1.754900293
137,young,20.6,7.8,51,67,11.3,13,6,1.767454544
139,old,20.5,8.5,53,73,9.7,13,6,1.77549763
153,young,20.2,7.9,51,69,18,13,6,1.793401037
181,old,20.5,8.1,51.1,71.1,11.3,13,6,1.823615743
206,young,20.5,7.9,50.9,67.1,9.7,13,6,1.82704615
208,old,20.4,8.6,52.9,73.1,11.9,13,6,1.82933062
222,young,20.1,8,50.9,69.1,12.725,13,6,1.839824562
163,young,20.7,7.9,51.1,67,17.4 ,14,6,1.879756139
169,old,20.6,8.6,53.1,73,14.3 ,14,6,1.882018024
197,old,20.3,8,51.1,69.1,11.9 ,14,6,1.913891935
41,young,20,8.4,52.9,69.9,13.5 ,16,4,1.919756139
96,young,18.9,7.7,49.9,67.9,16.0 ,16,5,1.922773607
98,old,19.1,7.7,49.9,66.9,11.3,16,5,1.92919633
106,old,21.3,8.3,51.9,67.9,9.7,16,5,1.932018024
37,young,19.6,8.3,52.4,69.9,11.9,17,4,1.933891935
77,old,20.1,8.5,53,70,17.4,17,5,1.937454544
133,young,20,8.6,52.9,70.1,12.575,17,5,1.942018024
145,young,19,7.8,50,68,14.3 ,17,6,2.098364447
147,old,19.2,7.8,50,67,11.9 ,17,6,1.952711432
155,old,21.4,8.4,52,68,13.5 ,17,6,1.969824562
214,young,18.9,7.9,49.9,68.1,16.0 ,17,6,1.98503228
216,young,19.1,7.9,49.9,67.1,18.0 ,17,6,1.992773607
224,old,21.3,8.5,51.9,68.1,11.9,17,6,1.996667262
75,old,19.7,8.4,52.5,70,17.4,18,5,2.00452879
131,old,19.6,8.5,52.4,70.1,14.3,18,5,2.006667262
178,young,19.1,7.9,50.1,68.1,11.9,18,6,2.011281111
182,old,19.3,7.9,50.1,67.1,13.875,18,6,2.027387613
201,old,21.5,8.5,52.1,68.1,13.5 ,18,6,2.034539241
202,young,20.2,8.6,53.1,70.1,16.0 ,18,6,2.037387613
33,old,19.7,8,51.9,72.9,18.0 ,19,4,2.043965636
101,young,20.4,7.8,50.9,67.9,20.5 ,19,5,2.064539241
199,young,19.8,8.5,52.6,70.1,20.2 ,19,6,2.072940393
28,young,20.2,7.9,50.9,63.9,15.32,20,4,2.073189965
38,old,20.9,8.6,51.9,64.4,15.32,20,4,2.073965636
72,old,19.8,8.1,52,73,17.4,20,5,2.084356796
128,old,19.7,8.2,51.9,73.1,14.3,20,5,2.085041135
150,young,20.5,7.9,51,68,11.9,20,6,2.08919633
219,young,20.4,8,50.9,68.1,13.5,20,6,2.08933062
67,old,20.3,8,51,64,14.275,21,5,2.092711432
76,old,21,8.7,52,64.5,16.0 ,21,5,2.092846737
97,young,20.2,7.8,50.9,69.9,18.0 ,21,5,2.098364447
103,old,19.6,8.3,51.9,69.9,20.5 ,21,5,2.105041135
123,young,20.2,8.1,50.9,64.1,20.2 ,21,5,2.106753078
132,old,20.9,8.8,51.9,64.6,22.0 ,21,5,2.114080686
186,young,20.6,8,51.1,68.1,15.95,21,6,2.11994592
192,old,19.9,8.2,52.1,73.1,15.94,21,6,2.098364447
146,old,20.3,7.9,51,70,16.27,22,6,2.12919633
152,old,19.7,8.4,52,70,16.27,22,6,2.129412443
187,young,20.4,8.1,51.1,64.1,15.52,22,6,2.143079675
200,old,21.1,8.8,52.1,64.6,15.52,22,6,2.144080686
215,young,20.2,8,50.9,70.1,16.16666667,22,6,2.19503228
221,old,19.6,8.5,51.9,70.1,16.16666667,22,6,2.151281111
99,young,21.1,8,50.9,66.9,16.48333333,23,5,2.16644598
100,young,19.7,8.6,48.9,62.4,16.01666667,23,5,2.177638829
179,young,20.4,8,51.1,70.1,16.36666667,23,6,2.183079675
195,old,19.8,8.5,52.1,70.1,16.36666667,23,6,2.19503228
148,young,21.2,8.1,51,67,16.58,24,6,2.196234104
149,young,19.8,8.7,49,62.5,16.12,24,6,2.200764383
217,young,21.1,8.2,50.9,67.1,16.48333333,24,6,2.25644598
218,young,19.7,8.8,48.9,62.6,16.01666667,24,6,2.479420707
183,young,21.3,8.2,51.1,67.1,16.68333333,25,6,2.210764383
184,young,19.9,8.8,49.1,62.6,16.21666667,25,6,2.21675036
25,young,19.1,7.9,50.9,66.9,15.4,36,4,2.220209037
36,young,20.1,8.8,48.9,60,15.4,36,4,2.227638829
64,young,19.2,8,51,67,15.5,37,5,2.229940249
74,old,20.2,8.9,48.8,70,15.5,37,5,2.234356796
120,young,19.1,8.1,50.9,67.1,15.4,37,5,2.236236245
130,old,20.1,9,48.9,60,15.4,37,5,2.236709872
180,young,19.3,8.1,51.1,67.1,15.6,38,6,2.25644598
196,old,20.3,9,48.8,60,15.6,38,6,2.259390606
22,young,20.2,8.3,51.9,71.9,15.74,39,4,2.229940249
63,young,20.3,8.4,52,72,15.8,40,5,2.270209037
119,young,20.2,8.5,51.9,72.1,15.74,40,5,2.273898661
21,young,20,8.6,50.9,61.9,16.6,41,4,2.276709872
32,old,19.7,8.2,53.9,70.9,16.6,41,4,2.276797584
176,young,20.4,8.5,52.1,72.1,15.94,41,6,2.283898661
62,young,20.1,8.7,51,62,16.7,42,5,2.286797584
71,old,19.8,8.3,54,71,16.7,42,5,2.291942332
95,young,19.7,8,50.9,65.9,15.98333333,42,5,2.293898661
102,old,20.5,8.2,51.9,73.9,15.98333333,42,5,2.29994592
118,young,20,8.8,50.9,62.1,16.6,42,5,2.301008689
127,old,19.7,8.4,53.9,71.1,16.6,42,5,2.305041135
144,young,19.8,8.1,51,66,16.08,43,6,2.312953588
151,old,20.6,8.3,52,74,16.1,43,6,2.3184711
175,young,20.2,8.8,51.1,62,16.8,43,6,2.319412443
191,old,19.9,8.4,54.1,71.1,16.8,43,6,2.329940249
213,young,19.7,8.2,50.9,66.1,15.98333333,43,6,2.339390606
220,old,20.5,8.4,51.9,74.1,15.98333333,43,6,2.341008689
177,young,19.9,8.2,51.1,66.1,16.18333333,44,6,2.345038134
193,old,20.7,8.4,52.1,74.1,16.18333333,44,6,2.346797584
10,young,19.9,8.2,49.9,58.9,16.06,47,4,2.3484711
13,old,20.5,8.1,51.9,63.9,16.06,47,4,2.349381997
87,young,20.2,8.3,53.4,70.9,15.63333333,47,5,2.350933124
89,old,20.1,8,48.9,64.9,15.63333333,47,5,2.353189965
52,young,20,8.3,50,59,16.16,48,5,2.359420707
