threat,duration,disttomax,RMS,propdistmax,peakfreq,peakamp,fundfreq,minfreq,maxfreq,entropy
1m,0.1821,0.1639,0.0244,0.9,2626,-40.34,2626,947,9130,0.575
1m,0.2343,0.2089,0.0282,0.891,2719,-36.8,2719,1378,7407,0.493
1m,0.1473,0.1219,0.0264,0.828,2745,-38.01,2728,1205,7235,0.5
1m,0.1893,0.0362,0.0244,0.191,2918,-41.49,2918,947,9646,0.613
1m,0.1443,0.1262,0.0255,0.874,2666,-40.99,2666,947,9474,0.606
1m,0.1052,0.0565,0.0209,0.537,3269,-43.48,3269,947,10508,0.597
1m,0.1095,0.0841,0.0235,0.768,2508,-39.68,2508,947,7924,0.528
1m,0.1603,0.1436,0.0316,0.895,2625,-35.06,2625,1378,7579,0.51
1m,0.1661,0.1509,0.0402,0.908,2742,-36,2742,1205,8441,0.564
1m,0.1139,0.0885,0.0318,0.777,2530,-39.35,2530,947,8268,0.558
1m,0.1589,0.1364,0.0346,0.858,2648,-36.8,2648,1205,9819,0.578
1m,0.169,0.1538,0.0406,0.91,2633,-34.02,2633,1205,8957,0.543
1m,0.1052,0.0856,0.0179,0.814,1599,-43.59,1599,947,7579,0.553
1m,0.1632,0.1465,0.0281,0.897,6020,-41.12,6020,947,8268,0.56
1m,0.2401,0.1901,0.0355,0.791,5711,-38.28,5711,947,8613,0.559
1m,0.2372,0.2162,0.042,0.911,2938,-34.91,2973,1378,9130,0.557
1m,0.1182,0.103,0.0189,0.871,2455,-41.53,2455,947,7235,0.505
1m,0.156,0.1117,0.0229,0.716,2635,-40.46,2635,947,7924,0.535
1m,0.1066,0.0914,0.028,0.857,2447,-36.03,2447,1205,7235,0.492
1m,0.1618,0.1393,0.0406,0.861,2643,-34.13,2643,1205,8441,0.519
1m,0.1777,0.1523,0.0484,0.857,2753,-33.41,2753,1378,8268,0.535
1m,0.1734,0.1131,0.0486,0.652,2748,-32.88,2750,1205,9130,0.549
10m,0.1313,0.0754,0.0047,0.574,2555,-58.19,2555,947,9043,0.516
10m,0.1676,0.1088,0.0039,0.649,2610,-57.89,2610,947,9043,0.543
1m,0.1516,0.0624,0.026,0.411,3126,-41.94,3225,947,9646,0.594
1m,0.1937,0.1277,0.0423,0.659,2417,-35.24,2417,947,3100,0.593
1m,0.2082,0.1799,0.0472,0.864,2587,-35.97,2587,947,10163,0.621
